href,title
https://www.matweb.com/search/DataSheet.aspx?MatGUID=711e0b45af3c45dd8130cc1b8c13e83a,"AISI 1141 Steel, cold drawn, 19-32 mm (0.75-1.25 in) round"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=310da2427a524497bf5ef0e0ed8c38ae,"AISI 1141 Steel, as cold drawn, 16-22 mm (0.625-0.875 in) round"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=a05f285d63cd42638a4973aeb7b4f130,"AISI 1141 Steel, cold drawn, low temperature stress relieved, 16-22 mm (0.625-0.875 in) round"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=5054b1fffc1f4c5b93009a36c76f423a,"AISI 1141 Steel, cold drawn, high temperature stress relieved, 16-22 mm (0.625-0.875 in) round"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=63619b70ea624f068d6dbfcecd0fe126,"AISI 1141 Steel, cold finished round (19-38 mm)"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=6cb628c16447403fab1eaa88ea266cd8,"AISI 1141 Steel, as rolled"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=1300f9f06bb24a42947431552efebe26,"AISI 1141 Steel, normalized at 900=C2=B0C (1650=C2=B0F)"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=952f2eb2abf1423a84831352aab51283,"AISI 1141 Steel, annealed at 815=C2=B0C (1500=C2=B0F)"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=ea7aa091dcb947769b4f34f00c27062e,"AISI 1144 Steel, hot rolled, 19-32 mm (0.75-1.25 in) round"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=e9f8fddf2e9642b5b198dcd6749b4f65,"AISI 1144 Steel, cold drawn, 19-32 mm (0.75-1.25 in) round"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=a9efafd0cbcf4469bed51d03c58e3d10,AISI 1146 Steel Composition Spec (UNS G11460)
https://www.matweb.com/search/DataSheet.aspx?MatGUID=b8942b32fa184ef0be238b4456a9d4d5,"AISI 1141 Steel, as cold drawn, 22-32 mm (0.875-1.25 in) round"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=3f58f3b4c8ec4de8abcb566274bb68d3,"AISI 1141 Steel, as cold drawn, 32-50 mm (1.25-2 in) round"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=579cc596c9da4a949a94730af34d2c20,"AISI 1141 Steel, as cold drawn, 50-75 mm (2-3 in) round"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=7edd25cfdf604b198b1fa95fb6ab87c2,"AISI 1141 Steel, cold drawn, low temperature, stress relieved, round"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=cb11f88d591e47a086c18f2707f3291f,"AISI 1141 Steel, cold drawn, high temperature, stress relieved, round"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=2c1dde085cc94ab89216bf9e18beda28,"AISI 1141 Steel, annealed at 815=C2=B0C, furnace cooled 11=C2=B0C (20=C2=B0F) per hour to 480=C2=B0C, cooled in air, 25 mm (1 in.) round"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=86ed3d833b8e4288837572318fa814b0,"AISI 1141 Steel, normalized at 900=C2=B0C (1650=C2=B0F), air cooled, round"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=d1811c34c72f458cb631a3fdcd4a969a,"AISI 1141 Steel, oil quenched from 815=C2=B0C, 540=C2=B0C (1000=C2=B0F) temper, 13 mm (0.5 in.) round"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=1a6bf13ba6fd47698ec7ac326c638ea9,"AISI 1141 Steel, oil quenched from 815=C2=B0C, 540=C2=B0C (1000=C2=B0F) temper, 25 mm (1 in.) round"
https://www.matweb.com/search/DataSheet.aspx?MatGUID=130051cca0ef4bb790a39b263ee70e86,"AISI 1141 Steel, oil quenched from 815=C2=B0C, 540=C2=B0C (1000=C2=B0F) temper, 50 mm (2 in.) round"
